Meter ID,Original Phase Labels,Predicted Phase Labels,Actual Phase Labels,Confidence Score,Final Cluster Label
customer_179,2,2,2,0.6448587626821655,1
customer_180,3,3,3,0.7212056600525968,6
customer_181,2,1,1,0.8244324323055622,0
customer_182,3,3,3,0.645618494455503,6
customer_183,3,3,3,0.645618494455503,6
customer_184,3,3,3,0.645618494455503,6
customer_185,1,3,3,0.6379109772000868,6
customer_186,1,3,3,0.723176859253643,6
customer_187,3,3,3,0.6821007740963798,6
customer_188,2,2,2,0.8829037322737427,4
customer_189,2,2,2,0.6498567187252697,1
customer_190,2,2,2,0.594575980848671,1
customer_191,2,2,2,0.588851484205437,1
customer_192,1,1,1,0.7736266782250186,0
customer_193,1,3,3,0.7349994016835245,6
customer_194,3,3,3,0.7461254380594752,6
customer_195,2,2,2,0.3977943144918341,1
customer_196,2,2,2,0.3977943144918341,1
customer_197,2,2,2,0.3977943144918341,1
customer_198,3,3,3,0.4434852061511268,6
customer_199,3,3,3,0.5124728299339911,6
