, BasekV, Node1, Magnitude1, Angle1, pu1, Node2, Magnitude2, Angle2, pu2, Node3, Magnitude3, Angle3, pu3
112,100.0,0.0,1.288413200356756,0.0,100.0,0,0,0,0,0,0,0,0
113,100.0,0.0,1.2902282273986532,0.0,100.0,0,0,0,0,0,0,0,0
114,100.0,0.0,1.2915654032788915,0.0,100.0,0,0,0,0,0,0,0,0
135,100.0,0.0,1.2566252768308048,0.0,100.0,0.0,1.219600813874626,0.0,100.0,0.0,1.2439456246225726,0.0,100.0
152,100.0,0.0,1.2474875559519711,0.0,100.0,0.0,1.2163297801760362,0.08319467554077248,100.0,0.0,1.2296285420643114,0.0,100.0
160R,100.0,0.0,1.272568935833793,0.0,100.0,0.0,1.2325109902242133,0.0,100.0,0.0,0.622718574621715,0.0,100.0
150R,100.0,0.0,1.2047467503541596,0,100.0,0.0,1.204741915547671,0.0,100.0,0.0,1.204741915547671,0.0,100.0
160,100.0,0.0,1.272601611548187,0.0,100.0,0.0,1.2325109902242133,0.0,100.0,0.0,1.2286521685710776,0.0,100.0
61S,100.0,0.0,1.272601611548187,0.0,100.0,0.0,1.2325109902242133,0.0,100.0,0.0,1.2286521685710776,0.0,100.0
300_OPEN,100.0,0.0,1.2681363999481248,0.0,100.0,0.0,1.2275873843039649,0.0,100.0,0.0,1.2527777548306056,0.0,100.0
94_OPEN,100.0,0.0,1.2583183091502432,0.0,100.0,0,0,0,0,0,0,0,0
610,100.0,0.0,1.2619162167459583,0.0,100.0,0.0,1.2362748798115062,0.0,100.0,0.0,1.2350159618325436,0.0,100.0
